"timestamp","durationavgms","durationmaxms","durationminms","totalchecks","beserver"
"2018-11-30 17:09:04","79","359","62","60","AM6SPR01MB9"
"2018-11-30 17:10:04","132","818","62","60","AM6SPR01MB9"
"2018-12-10 09:52:52","744","3529","95","60","AM6PR04MB5013"
"2018-12-10 09:54:24","746","4973","94","60","AM6PR04MB5013"
"2018-12-10 09:56:03","895","3466","119","60","AM6PR04MB5013"
"2018-12-10 09:57:39","819","3731","100","60","AM6PR04MB5013"
"2018-12-10 10:47:55","121","298","95","60","AM6PR04MB5013"
"2019-01-15 10:37:42","568","7928","201","60","AM6PR04MB5013"
"2019-01-15 10:38:43","303","1038","201","60","AM6PR04MB5013"
"2019-01-15 10:39:50","418","2202","201","60","AM6PR04MB5013"
"2019-01-15 10:40:50","273","962","200","60","AM6PR04MB5013"
"2019-01-15 10:41:57","377","3577","203","60","AM6PR04MB5013"
"2019-01-15 10:43:03","405","3543","196","60","AM6PR04MB5013"
"2019-01-15 10:44:03","268","921","203","60","AM6PR04MB5013"
"2019-01-15 10:45:08","403","3322","192","60","AM6PR04MB5013"
"2019-01-15 10:46:09","341","1173","200","60","AM6PR04MB5013"
"2019-01-15 10:47:09","254","631","197","60","AM6PR04MB5013"
"2019-01-15 10:48:09","260","938","197","60","AM6PR04MB5013"
"2019-01-15 10:49:09","240","497","198","60","AM6PR04MB5013"
"2019-01-15 10:50:10","292","1597","192","60","AM6PR04MB5013"
"2019-01-15 10:51:16","368","1251","196","60","AM6PR04MB5013"
"2019-01-15 10:52:23","426","1362","205","60","AM6PR04MB5013"
"2019-01-15 10:53:32","554","3364","205","60","AM6PR04MB5013"
"2019-01-15 10:54:35","395","1278","195","60","AM6PR04MB5013"
"2019-01-15 10:55:43","446","1673","197","60","AM6PR04MB5013"
"2019-01-15 10:56:44","364","985","198","60","AM6PR04MB5013"
"2019-01-15 10:57:52","474","1158","200","60","AM6PR04MB5013"
"2019-01-15 10:58:58","475","1943","173","60","AM6PR04MB5013"
"2019-01-15 11:00:03","410","3969","203","60","AM6PR04MB5013"
"2019-01-15 11:01:05","287","2193","206","60","AM6PR04MB5013"
"2019-01-15 11:02:05","282","839","205","60","AM6PR04MB5013"
"2019-01-15 11:03:07","378","1168","203","60","AM6PR04MB5013"
"2019-01-15 11:04:10","396","1072","201","60","AM6PR04MB5013"
"2019-01-15 11:05:10","268","509","168","60","AM6PR04MB5013"
"2019-01-15 11:06:10","239","421","205","60","AM6PR04MB5013"
"2019-01-15 11:07:10","299","956","201","60","AM6PR04MB5013"
"2019-01-15 11:08:14","311","4182","198","60","AM6PR04MB5013"
"2019-01-15 11:09:18","305","3635","200","60","AM6PR04MB5013"
"2019-01-15 11:10:18","254","515","197","60","AM6PR04MB5013"
"2019-01-15 11:11:19","262","1433","199","60","AM6PR04MB5013"
"2019-01-15 11:12:19","226","556","196","60","AM6PR04MB5013"
"2019-01-15 11:13:19","274","713","203","60","AM6PR04MB5013"
"2019-01-15 11:14:25","321","3179","197","60","AM6PR04MB5013"
"2019-01-15 11:15:26","298","1593","194","60","AM6PR04MB5013"
"2019-01-15 11:16:27","247","978","200","60","AM6PR04MB5013"
"2019-01-15 11:17:27","276","926","199","60","AM6PR04MB5013"
"2019-01-15 11:18:29","309","1319","196","60","AM6PR04MB5013"
"2019-01-15 11:19:29","236","491","196","60","AM6PR04MB5013"
"2019-01-15 11:20:30","331","998","198","60","AM6PR04MB5013"
"2019-01-15 11:21:32","326","1048","198","60","AM6PR04MB5013"
"2019-01-15 11:22:33","321","1187","200","60","AM6PR04MB5013"
"2019-01-15 11:23:33","262","858","197","60","AM6PR04MB5013"
"2019-01-15 11:24:33","266","783","198","60","AM6PR04MB5013"
"2019-01-15 11:25:40","395","3676","196","60","AM6PR04MB5013"
"2019-01-15 11:26:43","283","3742","197","60","AM6PR04MB5013"
"2019-01-15 11:27:44","315","1064","199","60","AM6PR04MB5013"
"2019-01-15 11:28:47","274","3506","198","60","AM6PR04MB5013"
"2019-01-15 11:29:53","334","3960","115","60","AM6PR04MB5013"
"2019-01-15 11:30:56","285","2882","198","60","AM6PR04MB5013"
"2019-01-15 11:32:00","284","3304","198","60","AM6PR04MB5013"
"2019-01-15 11:33:02","258","2063","198","60","AM6PR04MB5013"
"2019-01-15 11:34:02","217","325","198","60","AM6PR04MB5013"
"2019-01-15 11:35:03","247","1758","194","60","AM6PR04MB5013"
"2019-01-15 12:19:34","43859","2607749","203","60","AM6PR04MB5013"
"2019-01-15 12:20:34","366","861","213","60","AM6PR04MB5013"
"2019-01-15 12:21:34","365","900","253","60","AM6PR04MB5013"
"2019-01-15 12:22:36","392","1120","200","60","AM6PR04MB5013"
"2019-01-15 12:23:36","257","422","199","60","AM6PR04MB5013"
"2019-01-15 12:24:40","423","1625","202","60","AM6PR04MB5013"
"2019-01-15 12:25:44","428","4093","206","60","AM6PR04MB5013"
"2019-01-15 12:26:44","263","820","195","60","AM6PR04MB5013"
"2019-01-15 12:27:46","427","2500","214","60","AM6PR04MB5013"
"2019-01-15 12:28:48","377","1159","209","60","AM6PR04MB5013"
"2019-01-15 12:29:51","364","2220","202","60","AM6PR04MB5013"
"2019-01-15 12:30:52","278","1825","197","60","AM6PR04MB5013"
"2019-01-15 12:31:53","300","1121","202","60","AM6PR04MB5013"
"2019-01-15 12:32:56","295","3000","198","60","AM6PR04MB5013"
"2019-01-15 12:33:57","279","1546","200","60","AM6PR04MB5013"
"2019-01-15 12:34:59","371","1201","210","60","AM6PR04MB5013"
"2019-01-15 12:36:00","299","1267","201","60","AM6PR04MB5013"
"2019-01-15 12:37:03","429","1296","207","60","AM6PR04MB5013"
"2019-01-15 12:38:07","348","3721","199","60","AM6PR04MB5013"
"2019-01-15 12:39:07","315","963","201","60","AM6PR04MB5013"
"2019-01-15 12:40:14","461","1502","210","60","AM6PR04MB5013"
"2019-01-15 12:41:15","320","984","198","60","AM6PR04MB5013"
"2019-01-15 12:42:20","402","1972","197","60","AM6PR04MB5013"
"2019-01-15 12:43:27","487","3933","202","60","AM6PR04MB5013"
"2019-01-15 12:44:46","674","3811","202","60","AM6PR04MB5013"
"2019-01-15 12:45:46","309","813","202","60","AM6PR04MB5013"
"2019-01-15 12:46:47","301","1031","205","60","AM6PR04MB5013"
"2019-01-15 12:47:51","387","1111","202","60","AM6PR04MB5013"
"2019-01-15 12:48:51","323","943","204","60","AM6PR04MB5013"
"2019-01-15 12:49:53","331","1026","201","60","AM6PR04MB5013"
"2019-01-15 12:50:55","441","2728","200","60","AM6PR04MB5013"
"2019-01-15 12:51:55","244","476","194","60","AM6PR04MB5013"
"2019-01-15 12:52:56","295","1460","194","60","AM6PR04MB5013"
"2019-01-15 12:54:00","393","1219","196","60","AM6PR04MB5013"
"2019-01-15 12:55:03","376","1221","200","60","AM6PR04MB5013"
"2019-01-15 12:56:03","324","851","198","60","AM6PR04MB5013"
"2019-01-15 12:57:03","293","884","198","60","AM6PR04MB5013"
"2019-01-15 12:58:03","251","433","205","60","AM6PR04MB5013"
"2019-01-15 12:59:03","237","389","202","60","AM6PR04MB5013"
"2019-01-15 13:00:05","380","1250","199","60","AM6PR04MB5013"
"2019-01-15 13:01:08","294","3813","193","60","AM6PR04MB5013"
"2019-01-15 13:02:10","329","977","196","60","AM6PR04MB5013"
"2019-01-15 13:03:11","264","964","195","60","AM6PR04MB5013"
"2019-01-15 13:04:15","388","1468","151","60","AM6PR04MB5013"
"2019-01-15 13:05:17","294","1243","196","60","AM6PR04MB5013"
"2019-01-15 13:06:17","293","819","198","60","AM6PR04MB5013"
"2019-01-15 13:07:17","262","699","202","60","AM6PR04MB5013"
"2019-01-15 13:08:18","288","1040","203","60","AM6PR04MB5013"
"2019-01-15 13:09:19","337","1147","204","60","AM6PR04MB5013"
"2019-01-15 13:10:19","267","816","201","60","AM6PR04MB5013"
"2019-01-15 13:11:20","324","1957","198","60","AM6PR04MB5013"
"2019-01-15 13:17:16","5306","282722","191","60","AM6PR04MB5013"
"2019-01-15 13:18:24","491","4690","188","60","AM6PR04MB5013"
"2019-01-15 13:19:24","274","632","193","60","AM6PR04MB5013"
"2019-01-15 13:20:27","331","1833","201","60","AM6PR04MB5013"
"2019-01-15 13:21:27","272","676","198","60","AM6PR04MB5013"
"2019-01-15 13:22:27","261","850","192","60","AM6PR04MB5013"
"2019-01-15 13:23:29","357","1011","199","60","AM6PR04MB5013"
"2019-01-15 13:24:31","391","1074","200","60","AM6PR04MB5013"
"2019-01-15 13:25:35","308","4285","200","60","AM6PR04MB5013"
"2019-01-15 13:26:38","290","3296","198","60","AM6PR04MB5013"
"2019-01-15 13:27:41","287","3236","199","60","AM6PR04MB5013"
"2019-01-15 13:28:44","307","3491","200","60","AM6PR04MB5013"
"2019-01-15 13:29:50","382","3459","201","60","AM6PR04MB5013"
"2019-01-15 13:30:53","463","1414","222","60","AM6PR04MB5013"
"2019-01-15 13:32:00","483","2262","264","60","AM6PR04MB5013"
"2019-01-15 13:33:04","484","2241","256","60","AM6PR04MB5013"
"2019-01-15 13:34:05","393","1016","258","60","AM6PR04MB5013"
"2019-01-15 13:35:05","238","457","193","60","AM6PR04MB5013"
"2019-01-15 13:36:05","248","499","194","60","AM6PR04MB5013"
"2019-01-15 13:37:05","234","430","195","60","AM6PR04MB5013"
"2019-01-15 13:38:09","301","3976","188","60","AM6PR04MB5013"
"2019-01-15 13:39:09","263","501","186","60","AM6PR04MB5013"
"2019-01-15 13:40:13","296","4043","125","60","AM6PR04MB5013"
"2019-01-15 13:41:14","255","1951","187","60","AM6PR04MB5013"
"2019-01-15 13:42:15","259","1631","188","60","AM6PR04MB5013"
"2019-01-15 13:43:16","276","1078","188","60","AM6PR04MB5013"
"2019-01-15 13:44:19","322","3545","190","60","AM6PR04MB5013"
"2019-01-15 13:45:19","249","770","186","60","AM6PR04MB5013"
"2019-01-15 13:46:19","204","251","187","60","AM6PR04MB5013"
"2019-01-15 13:47:19","240","600","188","60","AM6PR04MB5013"
"2019-01-15 13:48:19","220","477","190","60","AM6PR04MB5013"
"2019-01-15 13:49:19","226","398","186","60","AM6PR04MB5013"
"2019-01-15 13:50:19","226","399","188","60","AM6PR04MB5013"
"2019-01-15 13:51:19","218","381","187","60","AM6PR04MB5013"
"2019-01-15 13:52:20","249","1953","190","60","AM6PR04MB5013"
"2019-01-15 13:53:20","214","301","190","60","AM6PR04MB5013"
"2019-01-15 13:54:20","213","319","190","60","AM6PR04MB5013"
"2019-01-15 13:55:21","256","1015","190","60","AM6PR04MB5013"
"2019-01-15 13:56:23","254","2366","191","60","AM6PR04MB5013"
"2019-01-15 13:57:23","214","290","188","60","AM6PR04MB5013"
"2019-01-15 13:58:23","223","326","189","60","AM6PR04MB5013"
"2019-01-15 13:59:23","221","432","191","60","AM6PR04MB5013"
"2019-01-15 14:00:23","233","542","190","60","AM6PR04MB5013"
"2019-01-15 14:02:17","1214","8141","190","60","AM6PR04MB5013"
"2019-01-15 14:03:49","818","3400","188","60","AM6PR04MB5013"
"2019-01-15 14:04:49","218","339","193","60","AM6PR04MB5013"
"2019-01-15 14:05:49","222","299","190","60","AM6PR04MB5013"
"2019-01-15 14:06:49","226","421","190","60","AM6PR04MB5013"
"2019-01-15 14:07:49","242","500","193","60","AM6PR04MB5013"
"2019-01-15 14:08:49","253","744","194","60","AM6PR04MB5013"
"2019-01-15 14:09:53","307","2034","192","60","AM6PR04MB5013"
"2019-01-15 14:10:53","237","408","193","60","AM6PR04MB5013"
"2019-01-15 14:11:53","240","425","197","60","AM6PR04MB5013"
"2019-01-15 14:12:53","244","445","196","60","AM6PR04MB5013"
"2019-01-15 14:13:53","285","593","197","60","AM6PR04MB5013"
"2019-01-15 14:14:56","320","2490","194","60","AM6PR04MB5013"
"2019-01-15 14:15:56","238","455","194","60","AM6PR04MB5013"
"2019-01-15 14:17:01","435","4991","198","60","AM6PR04MB5013"
"2019-01-15 14:18:01","236","727","193","60","AM6PR04MB5013"
"2019-01-15 14:19:01","264","600","195","60","AM6PR04MB5013"
"2019-01-15 14:20:02","270","1080","193","60","AM6PR04MB5013"
"2019-01-15 14:21:02","263","880","193","60","AM6PR04MB5013"
"2019-01-15 14:22:02","242","895","196","60","AM6PR04MB5013"
"2019-01-15 14:23:02","223","464","194","60","AM6PR04MB5013"
"2019-01-15 14:24:02","222","336","197","60","AM6PR04MB5013"
"2019-01-15 14:25:03","243","1634","195","60","AM6PR04MB5013"
"2019-01-15 14:26:04","308","1077","188","60","AM6PR04MB5013"
"2019-01-15 14:27:04","220","433","187","60","AM6PR04MB5013"
"2019-01-15 14:28:04","214","310","195","60","AM6PR04MB5013"
"2019-01-15 14:29:04","218","359","192","60","AM6PR04MB5013"
"2019-01-15 14:30:05","233","1637","185","60","AM6PR04MB5013"
"2019-01-15 14:31:08","288","3780","195","60","AM6PR04MB5013"
"2019-01-15 14:32:08","217","359","194","60","AM6PR04MB5013"
"2019-01-15 14:33:08","216","401","192","60","AM6PR04MB5013"
"2019-01-15 14:34:08","215","361","190","60","AM6PR04MB5013"
"2019-01-15 14:35:08","212","273","186","60","AM6PR04MB5013"
"2019-01-15 14:36:09","320","1001","196","60","AM6PR04MB5013"
"2019-01-15 14:37:09","266","505","189","60","AM6PR04MB5013"
"2019-01-15 14:38:09","325","752","200","60","AM6PR04MB5013"
"2019-01-15 14:39:09","321","842","230","60","AM6PR04MB5013"
"2019-01-15 14:40:10","349","1432","242","60","AM6PR04MB5013"
"2019-01-15 14:41:16","414","4006","190","60","AM6PR04MB5013"
"2019-01-15 14:42:16","233","527","189","60","AM6PR04MB5013"
"2019-01-15 14:43:16","219","300","185","60","AM6PR04MB5013"
"2019-01-15 14:44:16","231","437","185","60","AM6PR04MB5013"
"2019-01-15 14:45:16","224","378","191","60","AM6PR04MB5013"
"2019-01-15 14:46:16","222","351","192","60","AM6PR04MB5013"
"2019-01-15 14:47:16","250","506","190","60","AM6PR04MB5013"
"2019-01-15 14:48:17","238","1188","188","60","AM6PR04MB5013"
"2019-01-15 14:49:17","234","429","190","60","AM6PR04MB5013"
"2019-01-15 14:50:17","259","494","194","60","AM6PR04MB5013"
"2019-01-15 14:51:17","244","343","194","60","AM6PR04MB5013"
"2019-01-15 14:52:17","239","377","190","60","AM6PR04MB5013"
"2019-01-15 14:53:19","263","2075","109","60","AM6PR04MB5013"
"2019-01-15 14:54:19","215","276","191","60","AM6PR04MB5013"
"2019-01-15 14:55:19","234","420","190","60","AM6PR04MB5013"
"2019-01-15 14:56:19","213","388","186","60","AM6PR04MB5013"
"2019-01-15 14:57:23","344","4854","191","60","AM6PR04MB5013"
"2019-01-15 14:58:24","361","1183","196","60","AM6PR04MB5013"
"2019-01-15 14:59:24","263","523","196","60","AM6PR04MB5013"
"2019-01-15 15:00:25","328","1008","207","60","AM6PR04MB5013"
"2019-01-15 15:01:25","287","587","186","60","AM6PR04MB5013"
"2019-01-15 15:02:25","216","281","187","60","AM6PR04MB5013"
"2019-01-15 15:03:25","249","578","195","60","AM6PR04MB5013"
"2019-01-15 15:04:27","354","1312","189","60","AM6PR04MB5013"
"2019-01-15 15:05:28","264","1129","190","60","AM6PR04MB5013"
"2019-01-15 15:06:28","223","399","184","60","AM6PR04MB5013"
"2019-01-15 15:07:28","228","594","190","60","AM6PR04MB5013"
"2019-01-15 15:08:28","262","790","184","60","AM6PR04MB5013"
"2019-01-15 15:09:28","209","300","185","60","AM6PR04MB5013"
"2019-01-15 15:10:35","329","4071","188","60","AM6PR04MB5013"
"2019-01-15 15:11:35","248","490","185","60","AM6PR04MB5013"
"2019-01-15 15:12:36","217","1169","183","60","AM6PR04MB5013"
"2019-01-15 15:13:36","206","456","185","60","AM6PR04MB5013"
"2019-01-15 15:14:36","204","317","185","60","AM6PR04MB5013"
"2019-01-15 15:15:36","202","289","185","60","AM6PR04MB5013"
"2019-01-15 15:16:37","248","1013","185","60","AM6PR04MB5013"
"2019-01-15 15:17:37","238","733","188","60","AM6PR04MB5013"
"2019-01-15 15:18:37","227","576","185","60","AM6PR04MB5013"
"2019-01-15 15:19:38","310","1090","186","60","AM6PR04MB5013"
"2019-01-15 15:20:38","243","639","184","60","AM6PR04MB5013"
"2019-01-15 15:21:38","217","286","189","60","AM6PR04MB5013"
"2019-01-15 15:22:41","282","3933","186","60","AM6PR04MB5013"
"2019-01-15 15:23:41","200","267","187","60","AM6PR04MB5013"
"2019-01-15 15:24:41","207","330","185","60","AM6PR04MB5013"
"2019-01-15 15:25:41","199","233","187","60","AM6PR04MB5013"
"2019-01-15 15:26:42","219","1582","186","60","AM6PR04MB5013"
"2019-01-15 15:27:42","200","246","186","60","AM6PR04MB5013"
"2019-01-15 15:28:42","199","253","187","60","AM6PR04MB5013"
"2019-01-15 15:29:42","198","274","186","60","AM6PR04MB5013"
"2019-01-15 15:30:42","202","294","185","60","AM6PR04MB5013"
"2019-01-15 15:31:42","199","253","187","60","AM6PR04MB5013"
"2019-01-15 15:32:42","216","748","187","60","AM6PR04MB5013"
"2019-01-15 15:33:42","205","315","188","60","AM6PR04MB5013"
"2019-01-15 15:34:42","206","352","189","60","AM6PR04MB5013"
"2019-01-15 15:35:42","198","256","187","60","AM6PR04MB5013"
"2019-01-15 15:36:45","270","3962","191","60","AM6PR04MB5013"
"2019-01-15 15:37:46","234","1100","189","60","AM6PR04MB5013"
"2019-01-15 15:38:46","208","475","184","60","AM6PR04MB5013"
"2019-01-15 15:39:47","231","1498","111","60","AM6PR04MB5013"
