"CallStartTime","PacketLossRate","RoundTripLatencyInMs","PacketsSent","PacketsReceived","AverageJitterInMs","PacketReorderRatio"
"07.05.2018 13:53:40","0","25","283","283","10,11987","0"
"07.05.2018 13:54:06","0","29","851","851","5,822042","0"
"07.05.2018 13:54:32","0","31","283","283","18,12759","0"
"07.05.2018 13:54:58","0","29","851","851","6,556254","0"
"07.05.2018 13:55:33","0","27","851","851","10,33526","0"
"07.05.2018 13:55:59","0","29","851","851","9,161804","0"
"07.05.2018 13:56:25","0","30","283","283","8,752797","0"
"07.05.2018 13:56:51","0","28","851","851","9,639365","0"
"07.05.2018 13:57:26","0","28,5","851","851","4,64794","0"
"07.05.2018 13:57:52","0","30","283","283","8,780577","0"
"07.05.2018 13:58:18","0","29","851","851","10,13691","0"
"07.05.2018 13:58:44","0","28,5","283","283","10,76196","0"
"07.05.2018 13:59:10","0","32","851","851","4,654358","0"
"07.05.2018 13:59:36","0","25","851","851","7,696292","0"
"07.05.2018 14:00:03","0","28,5","851","851","4,698321","0"
"07.05.2018 14:00:29","0","31","283","283","5,700693","0"
"07.05.2018 14:00:55","0","24,5","851","851","8,945393","0"
"07.05.2018 14:01:21","0","24,5","851","851","6,899808","0"
"07.05.2018 14:01:47","0","25","283","283","8,027254","0"
"07.05.2018 14:02:13","0","28,5","851","851","7,464321","0"
"07.05.2018 14:02:39","0","32,5","283","283","24,84787","0"
"07.05.2018 14:03:05","0","28","851","851","7,69284","0"
"07.05.2018 14:03:31","0","28","283","283","4,804","0"
"07.05.2018 14:03:57","0","29,5","851","851","4,401426","0"
"07.05.2018 14:04:23","0","25","850","850","10,32997","0"
"07.05.2018 14:04:50","0","28,5","851","851","6,361409","0"
"07.05.2018 14:05:16","0","31,5","851","851","13,37631","0"
"07.05.2018 14:05:42","0","31,5","283","283","15,51635","0"
"07.05.2018 14:06:08","0","29","283","283","31,16918","0"
"07.05.2018 14:06:34","0","28","283","283","7,011473","0"
"07.05.2018 14:07:08","0","29,5","283","283","4,538355","0"
"07.05.2018 14:07:34","0","30","851","851","5,003388","0"
"07.05.2018 14:08:00","0","24,5","851","851","4,976021","0"
"07.05.2018 14:08:43","0","27","851","851","13,68128","0"
"07.05.2018 14:09:09","0","28,5","851","851","4,648443","0"
"07.05.2018 14:09:35","0","29","284","284","9,822841","0"
"07.05.2018 14:10:01","0","24","851","851","7,460627","0"
"07.05.2018 14:10:27","0","24,5","283","283","9,286563","0"
"07.05.2018 14:10:53","0","28","283","283","8,92193","0"
"07.05.2018 14:11:19","0","29","851","851","5,070151","0"
"07.05.2018 14:11:45","0","29","851","851","10,23759","0"
"07.05.2018 14:12:11","0","28,5","851","851","7,383497","0"
"07.05.2018 14:12:38","0","25,5","283","283","9,365407","0"
"07.05.2018 14:13:04","0","23,5","283","283","7,644273","0"
"07.05.2018 14:13:30","0","25","283","283","8,469716","0"
"07.05.2018 14:13:56","0","25","283","283","6,5304","0"
"07.05.2018 14:14:22","0","25","851","851","4,925756","0"
"07.05.2018 14:14:48","0","29,5","283","283","7,705228","0"
"07.05.2018 14:15:14","0","29,5","283","283","3,364087","0"
"07.05.2018 14:15:40","0","23,5","851","851","6,141875","0"
"07.05.2018 14:16:06","0","29,5","851","851","10,34325","0"
"07.05.2018 14:16:40","0","30","851","851","14,68414","0"
"07.05.2018 14:17:07","0","23","851","851","6,115779","0"
"07.05.2018 14:17:33","0","28,5","851","851","4,771127","0"
"07.05.2018 14:17:59","0","30,5","283","283","4,297656","0"
"07.05.2018 14:18:25","0","25","851","851","14,54429","0"
"07.05.2018 14:18:51","0","28,5","283","283","6,407491","0"
"07.05.2018 14:19:17","0","29","851","851","5,133049","0"
"07.05.2018 14:19:43","0","24","851","851","11,16764","0"
"07.05.2018 14:20:08","0","29","851","851","5,939329","0"
"07.05.2018 14:20:35","0","28","851","851","9,509725","0"
"07.05.2018 14:21:09","0","24","283","283","15,23722","0"
"07.05.2018 14:21:35","0","26","283","283","8,300493","0"
"07.05.2018 14:22:01","0","26","851","851","5,306035","0"
"07.05.2018 14:22:35","0","30,5","851","851","9,498487","0"
"07.05.2018 14:23:01","0","29","851","851","5,352645","0"
"07.05.2018 14:23:27","0","32","851","851","4,359319","0"
"07.05.2018 14:23:53","0","28","283","283","6,112341","0"
"07.05.2018 14:24:20","0","25,5","851","851","9,643767","0"
"07.05.2018 14:24:54","0","29","851","851","9,116528","0"
"07.05.2018 14:25:20","0","28","283","283","8,86918","0"
"07.05.2018 14:25:46","0","26","851","851","9,143195","0"
"07.05.2018 14:26:12","0","29,5","283","283","5,042453","0"
"07.05.2018 14:26:38","0","31,5","283","283","10,02248","0"
"07.05.2018 14:27:04","0","32","283","283","4,364498","0"
"07.05.2018 14:27:31","0","29,5","283","283","5,221029","0"
"07.05.2018 14:27:58","0","25,5","850","850","12,28447","0"
"07.05.2018 14:28:24","0","27","283","283","7,85294","0"
"07.05.2018 14:28:50","0","28","851","851","6,340654","0"
"07.05.2018 14:29:16","0","28","283","283","4,944941","0"
"07.05.2018 14:29:42","0","28","851","851","13,39954","0"
"07.05.2018 14:30:08","0","33","283","283","9,425353","0"
"07.05.2018 14:30:34","0","28","851","851","6,978997","0"
"07.05.2018 14:31:08","0","29,5","283","283","9,308969","0"
"07.05.2018 14:31:35","0","28,5","851","851","8,512881","0"
"07.05.2018 14:32:09","0","26,5","283","283","10,17977","0"
"07.05.2018 14:32:35","0","28,5","851","851","5,738793","0"
"07.05.2018 14:33:01","0","31,5","283","283","8,673419","0"
"07.05.2018 14:33:36","0","29","851","851","9,638471","0"
"07.05.2018 14:34:01","0","29","283","283","7,858752","0"
"07.05.2018 14:34:28","0","30","850","850","9,135158","0"
"07.05.2018 14:35:02","0","24","851","851","4,725614","0"
"07.05.2018 14:35:28","0","29,5","851","851","4,775571","0"
"07.05.2018 14:35:54","0","25","283","283","4,48592","0"
"07.05.2018 14:36:20","0","30,5","851","851","4,530784","0"
"07.05.2018 14:36:46","0","32","851","851","10,12005","0"
"07.05.2018 14:37:20","0","28","851","851","9,426847","0"
"07.05.2018 14:37:47","0","28,5","283","283","9,178998","0"
"07.05.2018 14:38:14","0","32","851","851","6,046633","0"
"07.05.2018 14:38:40","0","24","851","851","6,51715","0"
"07.05.2018 14:39:06","0","29","283","283","8,23915","0"
"07.05.2018 14:39:32","0","28,5","850","850","9,454827","0"
"07.05.2018 14:39:58","0","28","283","283","9,133864","0"
"07.05.2018 14:40:24","0","25,5","283","283","5,431973","0"
"07.05.2018 14:40:50","0","29,5","851","851","13,56573","0"
"07.05.2018 14:41:16","0","26,5","283","283","11,15189","0"
"07.05.2018 14:41:43","0","29,5","283","283","11,472","0"
"07.05.2018 14:42:09","0","27","283","283","8,751179","0"
"07.05.2018 14:42:35","0","31,5","851","851","11,25701","0"
"07.05.2018 14:43:01","0","24,5","283","283","5,030432","0"
"07.05.2018 14:43:27","0","28,5","283","283","9,274617","0"
"07.05.2018 14:43:53","0","29,5","851","851","9,428022","0"
"07.05.2018 14:44:19","0","24,5","851","851","10,49251","0"
"07.05.2018 14:44:45","0","29,5","283","283","5,630998","0"
"07.05.2018 14:45:11","0","24,5","283","283","9,494356","0"
"07.05.2018 14:45:37","0","36","283","283","8,208185","0"
"07.05.2018 14:46:03","0","28,5","851","851","4,678603","0"
"07.05.2018 14:46:29","0","29","283","283","8,617281","0"
"07.05.2018 14:46:56","0","23,5","851","851","9,792662","0"
"07.05.2018 14:47:22","0","24,5","283","283","10,17445","0"
"07.05.2018 14:47:48","0","25","283","283","7,86374","0"
"07.05.2018 14:48:22","0","30,5","851","851","6,374903","0"
"07.05.2018 14:48:48","0","23,5","284","284","15,77546","0"
"07.05.2018 14:49:14","0","28,5","283","283","5,944181","0"
"07.05.2018 14:49:40","0","28,5","851","851","7,001768","0"
"07.05.2018 14:50:06","0","31","851","851","5,844898","0"
"07.05.2018 14:50:32","0","25","852","852","9,714507","0"
"07.05.2018 14:50:59","0","29","850","850","9,385742","0"
"07.05.2018 14:51:25","0","29","851","851","9,730141","0"
"07.05.2018 14:51:51","0","25","851","851","4,459148","0"
"07.05.2018 14:52:17","0","29,5","851","851","7,631251","0"
"07.05.2018 14:52:43","0","24","283","283","8,049786","0"
"07.05.2018 14:53:09","0","31","283","283","6,45912","0"
"07.05.2018 14:53:35","0","23,5","851","851","5,28191","0"
"07.05.2018 14:54:01","0","28,5","283","283","6,103365","0"
"07.05.2018 14:54:27","0","29,5","851","851","4,701943","0"
"07.05.2018 14:54:53","0","28,5","851","851","4,613899","0"
"07.05.2018 14:55:20","0","32,5","283","283","9,607599","0"
"07.05.2018 14:55:46","0","29,5","283","283","7,980434","0"
"07.05.2018 14:56:12","0","30","851","851","5,376511","0"
"07.05.2018 14:56:38","0","25,5","851","851","7,082432","0"
"07.05.2018 14:57:04","0","29","851","851","7,785642","0"
"07.05.2018 14:57:30","0","29","283","283","11,36021","0"
"07.05.2018 14:57:56","0","24","283","283","5,237844","0"
"07.05.2018 14:58:22","0","23,5","283","283","4,717949","0"
"07.05.2018 14:58:48","0","29","850","850","10,37712","0"
"07.05.2018 14:59:15","0","31","851","851","7,648133","0"
"07.05.2018 14:59:49","0","30,5","851","851","5,008348","0"
"07.05.2018 15:00:15","0","26,5","284","284","10,33147","0"
"07.05.2018 15:00:41","0","25,5","851","851","9,488495","0"
"07.05.2018 15:01:07","0","31","283","283","10,43297","0"
"07.05.2018 15:01:33","0","26","283","283","6,171975","0"
"07.05.2018 15:01:59","0","24","283","283","8,216123","0"
"07.05.2018 15:02:25","0","29","851","851","4,563131","0"
"07.05.2018 15:02:51","0","24","851","851","9,819381","0"
"07.05.2018 15:03:17","0","28","851","851","5,202338","0"
"07.05.2018 15:03:44","0","29,5","283","283","9,615237","0"
"07.05.2018 15:04:10","0","29","851","851","5,250397","0"
"07.05.2018 15:04:36","0","31","851","851","9,668973","0"
"07.05.2018 15:05:02","0","25","851","851","6,09997","0"
"07.05.2018 15:05:28","0","24,5","851","851","5,489743","0"
"07.05.2018 15:05:54","0","25,5","851","851","4,436926","0"
"07.05.2018 15:06:20","0","24,5","850","850","11,5121","0"
"07.05.2018 15:06:46","0","23","283","283","7,814441","0"
"07.05.2018 15:07:12","0","27,5","851","851","2,940717","0"
"07.05.2018 15:07:38","0","24","851","851","3,842055","0"
"07.05.2018 15:08:04","0","28","851","851","8,525319","0"
"07.05.2018 15:08:31","0","23","851","851","6,495466","0"
"07.05.2018 15:08:57","0","29","851","851","6,540996","0"
"07.05.2018 15:09:39","0","26,5","851","851","5,912831","0"
"07.05.2018 15:10:06","0","23,5","283","283","5,644265","0"
"07.05.2018 15:10:41","0","25","283","283","5,745215","0"
"07.05.2018 15:11:07","0","28,5","851","851","4,230491","0"
"07.05.2018 15:11:33","0","30","283","283","7,112875","0"
"07.05.2018 15:11:59","0","28,5","283","283","3,227957","0"
"07.05.2018 15:12:25","0","28,5","283","283","4,912236","0"
"07.05.2018 15:12:51","0","24","283","283","7,033079","0"
"07.05.2018 15:13:17","0","30,5","283","283","6,2211","0"
"07.05.2018 15:13:43","0","31,5","283","283","6,653586","0"
"07.05.2018 15:14:09","0","24","283","283","9,572343","0"
"07.05.2018 15:14:35","0","24,5","851","851","9,037868","0"
"07.05.2018 15:15:02","0","32,5","851","851","4,891041","0"
"07.05.2018 15:15:28","0","24,5","283","283","7,188507","0"
"07.05.2018 15:15:54","0","23,5","283","283","8,848083","0"
"07.05.2018 15:16:20","0","28,5","283","283","7,957303","0"
"07.05.2018 15:16:46","0","24","283","283","11,74307","0"
"07.05.2018 15:17:12","0","24,5","851","851","5,231574","0"
"07.05.2018 15:17:38","0","30","283","283","18,80325","0"
"07.05.2018 15:18:04","0","30","851","851","8,331041","0"
"07.05.2018 15:18:30","0","27","283","283","8,301076","0"
"07.05.2018 15:18:56","0","28,5","283","283","6,216832","0"
"07.05.2018 15:19:22","0","31","283","283","4,580716","0"
"07.05.2018 15:19:49","0","28","851","851","8,4122","0"
"07.05.2018 15:20:15","0","26","283","283","7,267704","0"
"07.05.2018 15:20:41","0","23,5","851","851","4,921976","0"
"07.05.2018 15:21:07","0","28,5","851","851","7,557001","0"
"07.05.2018 15:21:33","0","29","283","283","2,34706","0"
"07.05.2018 15:21:59","0","24","283","283","6,752678","0"
"07.05.2018 15:22:25","0","29","283","283","7,132034","0"
"07.05.2018 15:22:51","0","30,5","283","283","5,101565","0"
"07.05.2018 15:23:18","0","30,5","851","851","4,508811","0"
"07.05.2018 15:23:44","0","24","283","283","7,697756","0"
"07.05.2018 15:24:10","0","29,5","283","283","9,146518","0"
"07.05.2018 15:24:36","0","29,5","283","283","3,791012","0"
"07.05.2018 15:25:02","0","28,5","283","283","6,693483","0"
"07.05.2018 15:25:29","0","27,5","851","851","3,031087","0"
"07.05.2018 15:25:55","0","31","283","283","6,097044","0"
"07.05.2018 15:26:21","0","28","283","283","6,269896","0"
"07.05.2018 15:26:47","0","24,5","283","283","9,26227","0"
"07.05.2018 15:27:14","0","25,5","283","283","4,427484","0"
"07.05.2018 15:27:40","0","29,5","283","283","5,900127","0"
"07.05.2018 15:28:06","0","28,5","283","283","7,4163","0"
"07.05.2018 15:28:32","0","27,5","283","283","6,628317","0"
"07.05.2018 15:28:58","0","28","851","851","8,106632","0"
"07.05.2018 15:29:24","0","28,5","283","283","8,73632","0"
"07.05.2018 15:29:50","0","29,5","851","851","10,42234","0"
"07.05.2018 15:30:16","0","23","851","851","4,586598","0"
"07.05.2018 15:30:42","0","28","851","851","3,795809","0"
"07.05.2018 15:31:09","0","27,5","850","850","6,960492","0"
"07.05.2018 15:31:35","0","23,5","283","283","7,135329","0"
"07.05.2018 15:32:01","0","27,5","283","283","4,394012","0"
"07.05.2018 15:32:27","0","22,5","851","851","7,304165","0"
"07.05.2018 15:32:53","0","28","850","850","6,726417","0"
"07.05.2018 15:33:19","0","27","851","851","2,694927","0"
"07.05.2018 15:33:45","0","28","851","851","8,900842","0"
"07.05.2018 15:34:11","0","23","283","283","7,835797","0"
"07.05.2018 15:34:37","0","30","283","283","5,309049","0"
"07.05.2018 15:35:03","0","27,5","851","851","2,308959","0"
"07.05.2018 15:35:29","0","24,5","851","851","3,217959","0"
"07.05.2018 15:35:56","0","23,5","851","851","4,589808","0"
"07.05.2018 15:36:22","0","30,5","283","283","3,683033","0"
"07.05.2018 15:36:48","0","24","851","851","8,231171","0"
"07.05.2018 15:37:14","0","25,5","851","851","8,959335","0"
"07.05.2018 15:37:40","0","24,5","851","851","5,084451","0"
"07.05.2018 15:38:06","0","23,5","851","851","5,53868","0"
"07.05.2018 15:38:32","0","23","284","284","6,368362","0"
"07.05.2018 15:38:58","0","28","283","283","6,737178","0"
"07.05.2018 15:39:24","0","29,5","283","283","7,899594","0"
"07.05.2018 15:39:50","0","25,5","851","851","5,122518","0"
"07.05.2018 15:40:16","0","23,5","851","851","7,430857","0"
"07.05.2018 15:40:43","0","29,5","283","283","7,965213","0"
"07.05.2018 15:41:09","0","29","283","283","4,003987","0"
"07.05.2018 15:41:35","0","28,5","851","851","4,510958","0"
"07.05.2018 15:42:01","0","24","283","283","9,463738","0"
"07.05.2018 15:42:27","0","24","851","851","7,072794","0"
"07.05.2018 15:42:53","0","28","851","851","6,986785","0"
"07.05.2018 15:43:19","0","27,5","283","283","6,05681","0"
"07.05.2018 15:43:45","0","28,5","283","283","17,35804","0"
"07.05.2018 15:44:11","0","25","283","283","2,669173","0"
"07.05.2018 15:44:37","0","25,5","283","283","4,878739","0"
"07.05.2018 15:45:03","0","30","851","851","4,204192","0"
"07.05.2018 15:45:30","0","127,5","283","283","160,8774","0"
"07.05.2018 15:45:56","0","51","283","283","134,0293","0"
"07.05.2018 15:46:22","0","38,5","851","851","163,1135","0"
"07.05.2018 15:46:49","0","32,5","283","283","117,2626","0"
"07.05.2018 15:47:15","0","33","851","851","9,819869","0"
"07.05.2018 15:47:41","0","32,5","283","283","10,81236","0"
"07.05.2018 15:48:07","0","27,5","283","283","42,10234","0"
"07.05.2018 15:48:33","0","35,5","283","283","91,91097","0"
"07.05.2018 15:49:00","0","40","851","851","51,50547","0"
"07.05.2018 15:49:25","0","33,5","850","850","46,14681","0"
"07.05.2018 15:49:52","0","28,5","851","851","13,55226","0"
"07.05.2018 15:50:18","0","121","283","283","214,1579","0"
"07.05.2018 15:50:44","0","24,5","851","851","37,65171","0"
"07.05.2018 15:51:10","0","27,5","851","851","9,509254","0"
"07.05.2018 15:51:36","0","27,5","851","851","6,159901","0"
"07.05.2018 15:52:02","0","29,5","283","283","24,03907","0"
"07.05.2018 15:52:28","0","29","283","283","5,811829","0"
"07.05.2018 15:52:54","0","24","283","283","9,898624","0"
"07.05.2018 15:53:21","0","28,5","284","284","7,837965","0"
"07.05.2018 15:53:46","0","23,5","283","283","8,821989","0"
"07.05.2018 15:54:13","0","26,5","283","283","5,177831","0"
"07.05.2018 15:54:39","0","26,5","283","283","8,234472","0"
"07.05.2018 15:55:05","0","23,5","283","283","8,024996","0"
"07.05.2018 15:55:32","0","28","851","851","4,824717","0"
"07.05.2018 15:55:58","0","30","851","851","3,978268","0"
"07.05.2018 15:56:32","0","28,5","850","850","7,529568","0"
"07.05.2018 15:56:58","0","23,5","851","851","7,313633","0"
"07.05.2018 15:57:25","0","23,5","851","851","7,688242","0"
"07.05.2018 15:57:51","0","28","283","283","4,69165","0"
"07.05.2018 15:58:18","0","30","852","852","5,008898","0"
"07.05.2018 15:58:44","0","25","851","851","7,61914","0"
"07.05.2018 15:59:10","0","28","284","284","6,254455","0"
"07.05.2018 15:59:36","0","24","851","851","8,854203","0"
"07.05.2018 16:00:02","0","23,5","851","851","6,62812","0"
"07.05.2018 16:00:28","0","28","851","851","3,061314","0"
"07.05.2018 16:01:02","0","29,5","283","283","8,423784","0"
"07.05.2018 16:01:29","0","27,5","851","851","5,454599","0"
"07.05.2018 16:01:55","0","27,5","851","851","4,515294","0"
"07.05.2018 16:02:21","0","27,5","850","850","4,899143","0"
"07.05.2018 16:02:47","0","27,5","283","283","4,086657","0"
"07.05.2018 16:03:13","0","23,5","851","851","4,168889","0"
"07.05.2018 16:03:39","0","28","851","851","3,562082","0"
"07.05.2018 16:04:05","0","23","283","283","5,41188","0"
"07.05.2018 16:04:31","0","23","283","283","5,558734","0"
"07.05.2018 16:04:57","0","28","283","283","2,674563","0"
"07.05.2018 16:05:23","0","24,5","283","283","7,042929","0"
"07.05.2018 16:05:50","0","22,5","851","851","4,62346","0"
"07.05.2018 16:06:33","0","24,5","851","851","6,9905","0"
"07.05.2018 16:06:59","0","29,5","283","283","5,018197","0"
"07.05.2018 16:07:25","0","27,5","851","851","8,842254","0"
"07.05.2018 16:07:51","0","23","851","851","8,443798","0"
"07.05.2018 16:08:17","0","24","283","283","2,751447","0"
"07.05.2018 16:08:43","0","31","283","283","7,410757","0"
"07.05.2018 16:09:09","0","27,5","283","283","6,150319","0"
"07.05.2018 16:09:35","0","28","851","851","5,44192","0"
"07.05.2018 16:10:10","0","27,5","851","851","1,825821","0"
"07.05.2018 16:10:36","0","26,5","283","283","2,170426","0"
"07.05.2018 16:11:02","0","23,5","851","851","6,967316","0"
"07.05.2018 16:11:28","0","24,5","851","851","5,607082","0"
"07.05.2018 16:11:54","0","24","283","283","6,974664","0"
"07.05.2018 16:12:20","0","23","851","851","5,399719","0"
"07.05.2018 16:12:46","0","30","851","851","6,689381","0"
"07.05.2018 16:13:12","0","27","283","283","3,21038","0"
"07.05.2018 16:13:38","0","25","283","283","7,362481","0"
"07.05.2018 16:14:04","0","23","851","851","7,348346","0"
"07.05.2018 16:14:30","0","25","283","283","5,304548","0"
"07.05.2018 16:14:56","0","27,5","283","283","4,904863","0"
"07.05.2018 16:15:23","0","29","283","283","18,84555","0"
"07.05.2018 16:15:48","0","28","851","851","8,044935","0"
"07.05.2018 16:16:15","0","25","851","851","6,646878","0"
"07.05.2018 16:16:41","0","25,5","283","283","4,409485","0"
"07.05.2018 16:17:07","0","25","851","851","6,190543","0"
"07.05.2018 16:17:33","0","31,5","283","283","2,860246","0"
"07.05.2018 16:17:59","0","29,5","283","283","5,990116","0"
"07.05.2018 16:18:25","0","23","852","852","7,171928","0"
"07.05.2018 16:18:51","0","23","283","283","9,471491","0"
"07.05.2018 16:19:17","0","30","283","283","5,949383","0"
"07.05.2018 16:19:43","0","28","283","283","5,098033","0"
"07.05.2018 16:20:09","0","27,5","851","851","5,149576","0"
"07.05.2018 16:20:35","0","23","283","283","5,166248","0"
"07.05.2018 16:21:02","0","23","283","283","2,14948","0"
"07.05.2018 16:21:28","0","24,5","851","851","6,298637","0"
"07.05.2018 16:21:54","0","23","283","283","7,590728","0"
