"CallStartTime","PacketLossRate","RoundTripLatencyInMs","PacketsSent","PacketsReceived","AverageJitterInMs","PacketReorderRatio"
"07.05.2018 16:22:20","0","25","283","283","2,719298","0"
"07.05.2018 16:22:46","0","27,5","851","851","8,271884","0"
"07.05.2018 16:23:12","0","24,5","851","851","6,131001","0"
"07.05.2018 16:23:38","0","28","851","851","6,996344","0"
"07.05.2018 16:24:04","0","25,5","851","851","6,463078","0"
"07.05.2018 16:24:30","0","31","850","850","6,97118","0"
"07.05.2018 16:24:56","0","27,5","283","283","1,702283","0"
"07.05.2018 16:25:22","0","29,5","283","283","3,486917","0"
"07.05.2018 16:25:48","0","29,5","851","851","5,081015","0"
"07.05.2018 16:26:14","0","28","851","851","4,788762","0"
"07.05.2018 16:26:41","0","31,5","850","850","5,670803","0"
"07.05.2018 16:27:07","0","28","851","851","5,751277","0"
"07.05.2018 16:27:33","0","29,5","851","851","6,337091","0"
"07.05.2018 16:28:07","0","30","851","851","2,322017","0"
"07.05.2018 16:28:41","0","28","851","851","6,380041","0"
"07.05.2018 16:29:07","0","27,5","283","283","4,475519","0"
"07.05.2018 16:29:33","0","27,5","283","283","4,62802","0"
"07.05.2018 16:29:59","0","23","283","283","2,242272","0"
"07.05.2018 16:30:25","0","28,5","851","851","4,081955","0"
"07.05.2018 16:30:52","0","23","851","851","3,719526","0"
"07.05.2018 16:31:18","0","25","851","851","3,094482","0"
"07.05.2018 16:31:44","0","27,5","283","283","3,56494","0"
"07.05.2018 16:32:10","0","23","851","851","4,177536","0"
"07.05.2018 16:32:36","0","30","851","851","8,190456","0"
"07.05.2018 16:33:10","0","23","283","283","4,516923","0"
"07.05.2018 16:33:36","0","29,5","851","851","3,682645","0"
"07.05.2018 16:34:02","0","28","283","283","6,245691","0"
"07.05.2018 16:34:28","0","27,5","850","850","1,866803","0"
"07.05.2018 16:34:54","0","23,5","283","283","7,1137","0"
"07.05.2018 16:35:20","0","28","283","283","5,610972","0"
"07.05.2018 16:35:47","0","27,5","283","283","7,181547","0"
"07.05.2018 16:36:13","0","25,5","283","283","1,784037","0"
"07.05.2018 16:36:39","0","29,5","283","283","5,556748","0"
"07.05.2018 16:37:05","0","22,5","283","283","5,782041","0"
"07.05.2018 16:37:31","0","25","283","283","4,546764","0"
"07.05.2018 16:37:57","0","27,5","851","851","2,134073","0"
"07.05.2018 16:38:23","0","27,5","851","851","3,747132","0"
"07.05.2018 16:38:49","0","29,5","283","283","7,108109","0"
"07.05.2018 16:39:15","0","29,5","851","851","1,974807","0"
"07.05.2018 16:39:49","0","27,5","851","851","7,427581","0"
"07.05.2018 16:40:15","0","27,5","851","851","2,523205","0"
"07.05.2018 16:40:42","0","27,5","283","283","12,02284","0"
"07.05.2018 16:41:08","0","23","283","283","2,431546","0"
"07.05.2018 16:41:34","0","27,5","283","283","4,831419","0"
"07.05.2018 16:42:00","0","27,5","851","851","6,932626","0"
"07.05.2018 16:42:26","0","24,5","283","283","6,427716","0"
"07.05.2018 16:42:52","0","27,5","851","851","7,23802","0"
"07.05.2018 16:43:18","0","22,5","283","283","7,404015","0"
"07.05.2018 16:43:44","0","28","283","283","7,339994","0"
"07.05.2018 16:44:18","0","27","283","283","3,234285","0"
"07.05.2018 16:44:44","0","28","283","283","7,576679","0"
"07.05.2018 16:45:10","0","25","851","851","5,726129","0"
"07.05.2018 16:45:37","0","27,5","283","283","6,678335","0"
"07.05.2018 16:46:10","0","29,5","283","283","5,14247","0"
"07.05.2018 16:46:36","0","24,5","850","850","10,58546","0"
"07.05.2018 16:47:02","0","24","851","851","6,811011","0"
"07.05.2018 16:47:28","0","23","283","283","7,555467","0"
"07.05.2018 16:47:54","0","23","283","283","7,13316","0"
"07.05.2018 16:48:20","0","28","851","851","5,82196","0"
"07.05.2018 16:48:54","0","28","283","283","3,486935","0"
"07.05.2018 16:49:20","0","24,5","283","283","2,398744","0"
"07.05.2018 16:49:46","0","28","851","851","8,607533","0"
"07.05.2018 16:50:13","0","28,5","283","283","4,840654","0"
"07.05.2018 16:50:39","0","28","283","283","5,96923","0"
"07.05.2018 16:51:05","0","24","283","283","5,114562","0"
"07.05.2018 16:51:31","0","24","851","851","6,819263","0"
"07.05.2018 16:51:57","0","24","283","283","5,092546","0"
"07.05.2018 16:52:23","0","24","283","283","7,485765","0"
"07.05.2018 16:52:49","0","28","283","283","15,00476","0"
"07.05.2018 16:53:15","0","24,5","851","851","7,780363","0"
"07.05.2018 16:53:41","0","25,5","851","851","9,281818","0"
"07.05.2018 16:54:07","0","28","283","283","2,830724","0"
"07.05.2018 16:54:33","0","26,5","851","851","4,070439","0"
"07.05.2018 16:55:08","0","29,5","283","283","7,996669","0"
"07.05.2018 16:55:34","0","28,5","851","851","5,220677","0"
"07.05.2018 16:56:00","0","25","851","851","12,36721","0"
"07.05.2018 16:56:26","0","28,5","851","851","7,120795","0"
"07.05.2018 16:56:52","0","26,5","851","851","6,591485","0"
"07.05.2018 16:57:18","0","27,5","283","283","7,412333","0"
"07.05.2018 16:57:44","0","24,5","851","851","10,81673","0"
"07.05.2018 16:58:10","0","28","283","283","17,01993","0"
"07.05.2018 16:58:36","0","30","851","851","7,430034","0"
"07.05.2018 16:59:03","0","29,5","851","851","7,843496","0"
"07.05.2018 16:59:29","0","23,5","851","851","7,721101","0"
"07.05.2018 16:59:55","0","23,5","851","851","5,612039","0"
"07.05.2018 17:00:21","0","24,5","283","283","2,576093","0"
"07.05.2018 17:00:47","0","23,5","851","851","9,053515","0"
"07.05.2018 17:01:13","0","32","851","851","2,463538","0"
"07.05.2018 17:01:47","0","25","283","283","20,66521","0"
"07.05.2018 17:02:21","0","27,5","283","283","6,336713","0"
"07.05.2018 17:02:47","0","23,5","850","850","7,794481","0"
"07.05.2018 17:03:13","0","22,5","851","851","6,755569","0"
"07.05.2018 17:03:49","0","27,5","283","283","7,544383","0"
"07.05.2018 17:04:15","0","27,5","283","283","14,14764","0"
"07.05.2018 17:04:41","0","23,5","283","283","5,036331","0"
"07.05.2018 17:05:07","0","27,5","283","283","6,141561","0"
"07.05.2018 17:05:41","0","32,5","851","851","2,812316","0"
"07.05.2018 17:06:07","0","23,5","284","284","8,885709","0"
"07.05.2018 17:06:33","0","23","851","851","7,006409","0"
"07.05.2018 17:07:00","0","29,5","283","283","7,18212","0"
"07.05.2018 17:07:26","0","22,5","851","851","2,685889","0"
"07.05.2018 17:07:52","0","28,5","851","851","7,696764","0"
"07.05.2018 17:08:18","0","27,5","283","283","2,307546","0"
"07.05.2018 17:08:44","0","29,5","851","851","6,075035","0"
"07.05.2018 17:09:10","0","25","283","283","3,320378","0"
"07.05.2018 17:09:36","0","30,5","283","283","7,169317","0"
"07.05.2018 17:10:02","0","23,5","851","851","3,852669","0"
"07.05.2018 17:10:29","0","23,5","851","851","7,663541","0"
"07.05.2018 17:10:55","0","27,5","283","283","3,344392","0"
"07.05.2018 17:11:21","0","24,5","283","283","7,551349","0"
"07.05.2018 17:11:47","0","27,5","283","283","8,23381","0"
"07.05.2018 17:12:13","0","30","851","851","2,106245","0"
"07.05.2018 17:12:39","0","29,5","851","851","6,857877","0"
"07.05.2018 17:13:05","0","22,5","851","851","6,992124","0"
"07.05.2018 17:13:31","0","27,5","283","283","4,900542","0"
"07.05.2018 17:13:57","0","23","283","283","7,412787","0"
"07.05.2018 17:14:23","0","30","283","283","3,409489","0"
"07.05.2018 17:14:50","0","24,5","283","283","8,623813","0"
"07.05.2018 17:15:16","0","27,5","851","851","6,238405","0"
"07.05.2018 17:15:42","0","28","851","851","6,526629","0"
"07.05.2018 17:16:08","0","24,5","851","851","6,66648","0"
"07.05.2018 17:16:34","0","27,5","851","851","6,194806","0"
"07.05.2018 17:17:00","0","24","850","850","7,004927","0"
"07.05.2018 17:17:26","0","23","283","283","6,174155","0"
"07.05.2018 17:17:52","0","23","851","851","8,020126","0"
"07.05.2018 17:18:18","0","23","851","851","7,241541","0"
"07.05.2018 17:18:44","0","24,5","283","283","6,892262","0"
"07.05.2018 17:19:10","0","24,5","851","851","1,653078","0"
"07.05.2018 17:19:36","0","24,5","283","283","6,780857","0"
"07.05.2018 17:20:02","0","23","283","283","4,538592","0"
"07.05.2018 17:20:29","0","28","283","283","6,351206","0"
"07.05.2018 17:20:55","0","24,5","851","851","7,960161","0"
"07.05.2018 17:21:21","0","27,5","283","283","5,446939","0"
"07.05.2018 17:21:47","0","28","851","851","6,920019","0"
"07.05.2018 17:22:13","0","24","851","851","3,229255","0"
"07.05.2018 17:22:39","0","27,5","851","851","3,088375","0"
"07.05.2018 17:23:05","0","24,5","851","851","5,158405","0"
"07.05.2018 17:23:31","0","24,5","851","851","7,581215","0"
"07.05.2018 17:23:57","0","29,5","283","283","5,316783","0"
"07.05.2018 17:24:23","0","25,5","283","283","3,905875","0"
"07.05.2018 17:24:49","0","23,5","283","283","5,784824","0"
"07.05.2018 17:25:15","0","23","283","283","4,853256","0"
"07.05.2018 17:25:42","0","28","284","284","4,711636","0"
"07.05.2018 17:26:08","0","28","851","851","7,003736","0"
"07.05.2018 17:26:34","0","22,5","283","283","4,183105","0"
"07.05.2018 17:27:00","0","23","283","283","5,296301","0"
"07.05.2018 17:27:26","0","27,5","283","283","3,112024","0"
"07.05.2018 17:27:52","0","27,5","283","283","3,823252","0"
"07.05.2018 17:28:18","0","25","283","283","7,076736","0"
"07.05.2018 17:28:44","0","23","850","850","8,295343","0"
"07.05.2018 17:29:10","0","28","284","284","7,607682","0"
"07.05.2018 17:29:36","0","23,5","851","851","7,292108","0"
"07.05.2018 17:30:03","0","24,5","283","283","8,020008","0"
"07.05.2018 17:30:37","0","23","851","851","5,658484","0"
"07.05.2018 17:31:03","0","25","283","283","6,989476","0"
"07.05.2018 17:31:37","0","30","283","283","3,65474","0"
"07.05.2018 17:32:11","0","29,5","283","283","2,306399","0"
"07.05.2018 17:32:37","0","25","283","283","5,341877","0"
"07.05.2018 17:33:03","0","29,5","851","851","7,592606","0"
"07.05.2018 17:33:30","0","27,5","283","283","5,186094","0"
"07.05.2018 17:33:56","0","23","851","851","7,381712","0"
"07.05.2018 17:34:30","0","27,5","851","851","6,017861","0"
"07.05.2018 17:34:56","0","23","283","283","9,066256","0"
"07.05.2018 17:35:22","0","29,5","283","283","2,931382","0"
"07.05.2018 17:35:48","0","26","851","851","6,841074","0"
"07.05.2018 17:36:14","0","23","283","283","3,708963","0"
"07.05.2018 17:36:48","0","32","283","283","6,973603","0"
"07.05.2018 17:37:14","0","23","283","283","4,382971","0"
"07.05.2018 17:37:49","0","30","283","283","7,596126","0"
"07.05.2018 17:38:15","0","31","283","283","2,345264","0"
"07.05.2018 17:38:41","0","23,5","283","283","5,48367","0"
"07.05.2018 17:39:15","0","22,5","851","851","3,269354","0"
"07.05.2018 17:39:41","0","24","283","283","8,550803","0"
"07.05.2018 17:40:07","0","30","283","283","6,66286","0"
"07.05.2018 17:40:33","0","25","283","283","7,301394","0"
"07.05.2018 17:41:00","0","28","850","850","7,6214","0"
"07.05.2018 17:41:26","0","23","851","851","7,221577","0"
"07.05.2018 17:41:52","0","25","851","851","3,038509","0"
"07.05.2018 17:42:18","0","25","283","283","6,31153","0"
"07.05.2018 17:42:44","0","30","851","851","4,114989","0"
"07.05.2018 17:43:10","0","28","283","283","6,777232","0"
"07.05.2018 17:43:36","0","27,5","851","851","6,883128","0"
"07.05.2018 17:44:02","0","24,5","851","851","6,695396","0"
"07.05.2018 17:44:28","0","27,5","851","851","2,709786","0"
"07.05.2018 17:44:54","0","30","283","283","7,568448","0"
"07.05.2018 17:45:20","0","28","851","851","9,261197","0"
"07.05.2018 17:45:47","0","27,5","851","851","2,786913","0"
"07.05.2018 17:46:13","0","27,5","283","283","4,851486","0"
"07.05.2018 17:46:39","0","33,5","283","283","5,527238","0"
"07.05.2018 17:47:05","0","27,5","283","283","1,401701","0"
"07.05.2018 17:47:31","0","23","283","283","6,64774","0"
"07.05.2018 17:47:57","0","29,5","283","283","7,165404","0"
"07.05.2018 17:48:31","0","27,5","851","851","7,420587","0"
"07.05.2018 17:48:57","0","23","283","283","6,597837","0"
"07.05.2018 17:49:23","0","22,5","851","851","7,194701","0"
"07.05.2018 17:49:49","0","23","283","283","6,028352","0"
"07.05.2018 17:50:24","0","23","283","283","6,830589","0"
"07.05.2018 17:50:50","0","28","851","851","2,684865","0"
"07.05.2018 17:51:16","0","23","283","283","6,910516","0"
"07.05.2018 17:51:42","0","28","851","851","5,369455","0"
"07.05.2018 17:52:16","0","26","851","851","7,9612","0"
"07.05.2018 17:52:42","0","29,5","851","851","7,640985","0"
"07.05.2018 17:53:09","0","27,5","851","851","2,449374","0"
"07.05.2018 17:53:35","0","28","851","851","2,174187","0"
"07.05.2018 17:54:01","0","28","851","851","2,638022","0"
"07.05.2018 17:54:27","0","27,5","283","283","2,660565","0"
"07.05.2018 17:54:53","0","28,5","850","850","7,385252","0"
"07.05.2018 17:55:19","0","30","283","283","2,447275","0"
"07.05.2018 17:55:45","0","25","283","283","3,444683","0"
"07.05.2018 17:56:11","0","27,5","851","851","2,894624","0"
"07.05.2018 17:56:45","0","25,5","283","283","4,888036","0"
"07.05.2018 17:57:19","0","23","283","283","6,436407","0"
"07.05.2018 17:57:46","0","24,5","851","851","2,841116","0"
"07.05.2018 17:58:12","0","23","851","851","4,9107","0"
"07.05.2018 17:58:38","0","22,5","283","283","1,506431","0"
"07.05.2018 17:59:04","0","27,5","850","850","6,056178","0"
"07.05.2018 17:59:30","0","27,5","283","283","2,192667","0"
"07.05.2018 17:59:56","0","27,5","283","283","7,139434","0"
"07.05.2018 18:00:22","0","27,5","851","851","6,270126","0"
"07.05.2018 18:00:48","0","25","283","283","7,631224","0"
"07.05.2018 18:01:14","0","23","851","851","6,075991","0"
"07.05.2018 18:01:40","0","27,5","283","283","6,917524","0"
"07.05.2018 18:02:06","0","24,5","851","851","6,771347","0"
"07.05.2018 18:02:32","0","27,5","283","283","7,129044","0"
"07.05.2018 18:02:59","0","23","851","851","2,813932","0"
"07.05.2018 18:03:25","0","27,5","851","851","3,554996","0"
"07.05.2018 18:03:59","0","23,5","851","851","3,047636","0"
"07.05.2018 18:04:25","0","27,5","283","283","6,506231","0"
"07.05.2018 18:04:51","0","25,5","283","283","14,51447","0"
"07.05.2018 18:05:17","0","26,5","283","283","6,344651","0"
"07.05.2018 18:05:43","0","23,5","283","283","5,893165","0"
"07.05.2018 18:06:09","0","29,5","851","851","6,671236","0"
"07.05.2018 18:06:35","0","29","283","283","7,086802","0"
"07.05.2018 18:07:02","0","23","283","283","7,052647","0"
"07.05.2018 18:07:36","0","23","851","851","2,011946","0"
"07.05.2018 18:08:02","0","29,5","851","851","3,498343","0"
"07.05.2018 18:08:28","0","24","850","850","6,826931","0"
"07.05.2018 18:08:54","0","29","283","283","6,236208","0"
"07.05.2018 18:09:20","0","25","851","851","7,843572","0"
"07.05.2018 18:09:46","0","31","284","284","6,733996","0"
"07.05.2018 18:10:12","0","27,5","851","851","6,554366","0"
"07.05.2018 18:10:38","0","29,5","283","283","2,687801","0"
"07.05.2018 18:11:05","0","27,5","851","851","6,791885","0"
"07.05.2018 18:11:31","0","27,5","283","283","2,333797","0"
"07.05.2018 18:11:57","0","27,5","851","851","5,53003","0"
"07.05.2018 18:12:23","0","28","283","283","3,245457","0"
"07.05.2018 18:12:57","0","27,5","851","851","2,786174","0"
"07.05.2018 18:13:23","0","27,5","851","851","2,411466","0"
"07.05.2018 18:13:49","0","23","283","283","7,231517","0"
"07.05.2018 18:14:15","0","27,5","283","283","6,546712","0"
"07.05.2018 18:14:41","0","28","851","851","5,748913","0"
"07.05.2018 18:15:07","0","24,5","283","283","6,069426","0"
"07.05.2018 18:15:33","0","23","851","851","4,901755","0"
"07.05.2018 18:16:00","0","27,5","283","283","6,903746","0"
"07.05.2018 18:16:26","0","30","283","283","5,85732","0"
"07.05.2018 18:16:52","0","29,5","283","283","7,92261","0"
"07.05.2018 18:17:18","0","30","283","283","6,045225","0"
"07.05.2018 18:17:44","0","27,5","283","283","6,175436","0"
"07.05.2018 18:18:10","0","24,5","851","851","2,540176","0"
"07.05.2018 18:18:44","0","24,5","851","851","6,898604","0"
"07.05.2018 18:19:10","0","25","283","283","6,022685","0"
"07.05.2018 18:19:37","0","24","283","283","2,199936","0"
"07.05.2018 18:20:02","0","27,5","851","851","6,215272","0"
"07.05.2018 18:20:29","0","28,5","283","283","6,59954","0"
"07.05.2018 18:21:03","0","29,5","851","851","1,968619","0"
"07.05.2018 18:21:29","0","24,5","851","851","4,069464","0"
"07.05.2018 18:21:55","0","25","283","283","7,539573","0"
"07.05.2018 18:22:21","0","27,5","283","283","7,648949","0"
"07.05.2018 18:22:47","0","24","851","851","6,802109","0"
"07.05.2018 18:23:13","0","24,5","283","283","6,519731","0"
"07.05.2018 18:23:39","0","31,5","283","283","8,237506","0"
"07.05.2018 18:24:05","0","29","851","851","7,288852","0"
"07.05.2018 18:24:31","0","28,5","283","283","5,539401","0"
"07.05.2018 18:25:06","0","24","283","283","6,162274","0"
"07.05.2018 18:25:32","0","30,5","851","851","3,73021","0"
"07.05.2018 18:25:58","0","29","283","283","6,034763","0"
"07.05.2018 18:26:24","0","28,5","851","851","3,360075","0"
"07.05.2018 18:26:50","0","23","283","283","7,302686","0"
"07.05.2018 18:27:16","0","23","283","283","5,571093","0"
"07.05.2018 18:27:42","0","24,5","851","851","3,637678","0"
"07.05.2018 18:28:08","0","24,5","851","851","5,468782","0"
"07.05.2018 18:28:34","0","27,5","283","283","7,883328","0"
"07.05.2018 18:29:00","0","23,5","283","283","8,437963","0"
"07.05.2018 18:29:27","0","23,5","851","851","4,997756","0"
"07.05.2018 18:29:53","0","23","851","851","3,910501","0"
"07.05.2018 18:30:19","0","29,5","283","283","6,034365","0"
"07.05.2018 18:30:45","0","23","851","851","8,820478","0"
"07.05.2018 18:31:11","0","27,5","851","851","6,890222","0"
"07.05.2018 18:31:37","0","25","283","283","3,674435","0"
"07.05.2018 18:32:03","0","22,5","850","850","6,925391","0"
"07.05.2018 18:32:29","0","25","851","851","6,948357","0"
"07.05.2018 18:32:55","0","25,5","851","851","9,192039","0"
"07.05.2018 18:33:30","0","24","851","851","6,743511","0"
"07.05.2018 18:33:56","0","24,5","851","851","8,753276","0"
"07.05.2018 18:34:22","0","29,5","851","851","7,392403","0"
"07.05.2018 18:34:48","0","27,5","283","283","6,72333","0"
"07.05.2018 18:35:14","0","29","283","283","6,359597","0"
"07.05.2018 18:35:40","0","23,5","851","851","7,041533","0"
"07.05.2018 18:36:06","0","27,5","851","851","2,647227","0"
"07.05.2018 18:36:32","0","23","283","283","4,578083","0"
"07.05.2018 18:36:58","0","28,5","283","283","7,401629","0"
"07.05.2018 18:37:24","0","22,5","851","851","3,032341","0"
"07.05.2018 18:37:50","0","23","283","283","4,412047","0"
"07.05.2018 18:38:16","0","23,5","283","283","7,225634","0"
"07.05.2018 18:38:42","0","23","283","283","6,919774","0"
"07.05.2018 18:39:09","0","24,5","283","283","8,895336","0"
"07.05.2018 18:39:35","0","23,5","283","283","6,454649","0"
"07.05.2018 18:40:01","0","23","851","851","7,973214","0"
"07.05.2018 18:40:27","0","23","851","851","7,841679","0"
"07.05.2018 18:40:53","0","29,5","851","851","3,066681","0"
"07.05.2018 18:41:19","0","23","283","283","5,896932","0"
"07.05.2018 18:41:45","0","27,5","851","851","7,428115","0"
"07.05.2018 18:42:11","0","27,5","283","283","6,231747","0"
"07.05.2018 18:42:37","0","27,5","851","851","5,508164","0"
"07.05.2018 18:43:03","0","25,5","851","851","7,894042","0"
"07.05.2018 18:43:29","0","23,5","852","852","3,763731","0"
"07.05.2018 18:43:56","0","28,5","851","851","7,651934","0"
"07.05.2018 18:44:25","0","24","851","851","6,061771","0"
"07.05.2018 18:44:54","0","28,5","851","851","9,39476","0"
"07.05.2018 18:45:21","0","24,5","283","283","4,672817","0"
"07.05.2018 18:45:48","0","23,5","851","851","8,717971","0"
"07.05.2018 18:46:15","0","28","851","851","6,569315","0"
"07.05.2018 18:46:44","0","23,5","850","850","11,51649","0"
"07.05.2018 18:47:11","0","29,5","283","283","4,380834","0"
"07.05.2018 18:47:37","0","22,5","851","851","9,851906","0"
"07.05.2018 18:48:04","0","28,5","851","851","7,816658","0"
"07.05.2018 18:48:31","0","29","851","851","8,500803","0"
"07.05.2018 18:48:57","0","23","851","851","8,056678","0"
"07.05.2018 18:49:25","0","28","283","283","6,142906","0"
"07.05.2018 18:49:51","0","25,5","284","284","9,962592","0"
"07.05.2018 18:50:18","0","23","851","851","7,30574","0"
"07.05.2018 18:50:44","0","28,5","852","852","9,329708","0"
"07.05.2018 18:51:14","0","28","851","851","3,706994","0"
