"remoteudpport","minroundtrip","successrttcount","remoteip","answerreceived","averagertt","maxroundtrip"
"3478","20","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","22","23"
"3478","20","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","22","26"
"3478","20","5","13.107.8.2","True","29","58"
"3478","21","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","23","31"
"3478","21","5","13.107.8.2","True","22","23"
"3478","22","5","13.107.8.2","True","45","127"
"3478","21","5","13.107.8.2","True","23","29"
"3478","20","5","13.107.8.2","True","23","25"
"3478","21","5","13.107.8.2","True","23","24"
"3478","20","5","13.107.8.2","True","21","23"
"3478","21","5","13.107.8.2","True","26","43"
"3478","40","5","13.107.8.2","True","48","64"
"3478","20","5","13.107.8.2","True","22","24"
"3478","22","5","13.107.8.2","True","29","35"
"3478","19","5","13.107.8.2","True","29","43"
"3478","21","5","13.107.8.2","True","23","26"
"3478","20","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","21","24"
"3478","20","5","13.107.8.2","True","24","29"
"3478","20","5","13.107.8.2","True","32","65"
"3478","21","5","13.107.8.2","True","23","28"
"3478","22","5","13.107.8.2","True","25","28"
"3478","21","5","13.107.8.2","True","23","24"
"3478","21","5","13.107.8.2","True","23","25"
"3478","20","5","13.107.8.2","True","35","78"
"3478","20","5","13.107.8.2","True","22","23"
"3478","21","5","13.107.8.2","True","24","25"
"3478","20","5","13.107.8.2","True","21","21"
"3478","22","5","13.107.8.2","True","24","25"
"3478","19","5","13.107.8.2","True","21","24"
"3478","20","5","13.107.8.2","True","22","26"
"3478","19","5","13.107.8.2","True","21","24"
"3478","21","5","13.107.8.2","True","25","30"
"3478","22","5","13.107.8.2","True","23","24"
"3478","21","5","13.107.8.2","True","25","34"
"3478","20","5","13.107.8.2","True","23","25"
"3478","20","5","13.107.8.2","True","22","23"
"3478","20","5","13.107.8.2","True","23","26"
"3478","20","5","13.107.8.2","True","24","27"
"3478","21","5","13.107.8.2","True","22","24"
"3478","23","5","13.107.8.2","True","25","27"
"3478","20","5","13.107.8.2","True","21","22"
"3478","22","5","13.107.8.2","True","35","77"
"3478","20","5","13.107.8.2","True","21","23"
"3478","19","5","13.107.8.2","True","21","23"
"3478","20","5","13.107.8.2","True","25","40"
"3478","20","5","13.107.8.2","True","24","26"
"3478","21","5","13.107.8.2","True","22","23"
"3478","20","5","13.107.8.2","True","21","22"
"3478","19","5","13.107.8.2","True","23","30"
"3478","21","5","13.107.8.2","True","22","23"
"3478","20","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","23","26"
"3478","23","5","13.107.8.2","True","27","33"
"3478","20","5","13.107.8.2","True","25","30"
"3478","22","5","13.107.8.2","True","24","27"
"3478","21","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","35","75"
"3478","20","5","13.107.8.2","True","20","20"
"3478","21","5","13.107.8.2","True","23","24"
"3478","20","5","13.107.8.2","True","30","67"
"3478","21","5","13.107.8.2","True","22","23"
"3478","20","5","13.107.8.2","True","24","30"
"3478","20","5","13.107.8.2","True","22","23"
"3478","21","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","21","22"
"3478","19","5","13.107.8.2","True","22","25"
"3478","20","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","22","24"
"3478","19","5","13.107.8.2","True","21","23"
"3478","20","5","13.107.8.2","True","26","44"
"3478","20","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","26","46"
"3478","24","5","13.107.8.2","True","32","57"
"3478","20","5","13.107.8.2","True","22","24"
"3478","51","5","13.107.8.2","True","55","57"
"3478","22","5","13.107.8.2","True","31","57"
"3478","20","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","22","23"
"3478","20","5","13.107.8.2","True","22","23"
"3478","21","5","13.107.8.2","True","22","25"
"3478","24","5","13.107.8.2","True","27","32"
"3478","20","5","13.107.8.2","True","23","26"
"3478","19","5","13.107.8.2","True","66","238"
"3478","20","5","13.107.8.2","True","22","25"
"3478","20","5","13.107.8.2","True","22","23"
"3478","21","5","13.107.8.2","True","23","26"
"3478","20","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","25","38"
"3478","19","5","13.107.8.2","True","30","50"
"3478","22","5","13.107.8.2","True","26","34"
"3478","20","5","13.107.8.2","True","23","27"
"3478","21","5","13.107.8.2","True","25","37"
"3478","19","5","13.107.8.2","True","50","163"
"3478","31","5","13.107.8.2","True","33","35"
"3478","20","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","24","31"
"3478","20","5","13.107.8.2","True","33","41"
"3478","19","5","13.107.8.2","True","29","52"
"3478","20","5","13.107.8.2","True","22","23"
"3478","19","5","13.107.8.2","True","22","28"
"3478","20","5","13.107.8.2","True","28","52"
"3478","19","5","13.107.8.2","True","22","28"
"3478","23","5","13.107.8.2","True","30","38"
"3478","19","5","13.107.8.2","True","25","31"
"3478","20","5","13.107.8.2","True","24","29"
"3478","20","5","13.107.8.2","True","20","21"
"3478","20","5","13.107.8.2","True","21","22"
"3478","21","5","13.107.8.2","True","21","22"
"3478","24","5","13.107.8.2","True","27","31"
"3478","19","5","13.107.8.2","True","20","22"
"3478","20","5","13.107.8.2","True","20","21"
"3478","20","5","13.107.8.2","True","26","48"
"3478","20","5","13.107.8.2","True","23","26"
"3478","22","5","13.107.8.2","True","24","27"
"3478","20","5","13.107.8.2","True","24","30"
"3478","19","5","13.107.8.2","True","21","23"
"3478","19","5","13.107.8.2","True","20","22"
"3478","21","5","13.107.8.2","True","25","32"
"3478","20","5","13.107.8.2","True","23","30"
"3478","20","5","13.107.8.2","True","22","24"
"3478","21","5","13.107.8.2","True","24","27"
"3478","20","5","13.107.8.2","True","22","24"
"3478","22","5","13.107.8.2","True","23","24"
"3478","20","5","13.107.8.2","True","21","24"
"3478","20","5","13.107.8.2","True","21","23"
"3478","19","5","13.107.8.2","True","22","25"
"3478","23","5","13.107.8.2","True","26","31"
"3478","20","5","13.107.8.2","True","33","80"
"3478","23","5","13.107.8.2","True","25","27"
"3478","19","5","13.107.8.2","True","22","25"
"3478","20","5","13.107.8.2","True","31","49"
"3478","20","5","13.107.8.2","True","22","25"
"3478","19","5","13.107.8.2","True","23","28"
"3478","22","5","13.107.8.2","True","27","35"
"3478","19","5","13.107.8.2","True","20","22"
"3478","20","5","13.107.8.2","True","22","24"
"3478","21","5","13.107.8.2","True","22","25"
"3478","19","5","13.107.8.2","True","23","33"
"3478","21","5","13.107.8.2","True","23","27"
"3478","24","5","13.107.8.2","True","26","31"
"3478","19","5","13.107.8.2","True","23","26"
"3478","21","5","13.107.8.2","True","22","26"
"3478","20","5","13.107.8.2","True","22","25"
"3478","20","5","13.107.8.2","True","23","26"
"3478","20","5","13.107.8.2","True","21","23"
"3478","23","5","13.107.8.2","True","32","50"
"3478","20","5","13.107.8.2","True","26","42"
"3478","20","5","13.107.8.2","True","21","23"
"3478","21","5","13.107.8.2","True","26","35"
"3478","20","5","13.107.8.2","True","32","72"
"3478","19","5","13.107.8.2","True","24","27"
"3478","20","5","13.107.8.2","True","22","23"
"3478","21","5","13.107.8.2","True","33","77"
"3478","19","5","13.107.8.2","True","30","69"
"3478","22","4","13.107.8.2","True","92","200"
"3478","19","5","13.107.8.2","True","21","23"
"3478","20","5","13.107.8.2","True","24","30"
"3478","19","5","13.107.8.2","True","20","22"
"3478","21","5","13.107.8.2","True","30","56"
"3478","22","5","13.107.8.2","True","48","137"
"3478","19","5","13.107.8.2","True","21","23"
"3478","20","5","13.107.8.2","True","22","25"
"3478","19","5","13.107.8.2","True","21","23"
"3478","19","5","13.107.8.2","True","22","25"
"3478","20","5","13.107.8.2","True","22","27"
"3478","20","5","13.107.8.2","True","23","28"
"3478","19","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","22","28"
"3478","20","5","13.107.8.2","True","21","22"
"3478","19","5","13.107.8.2","True","21","24"
"3478","20","5","13.107.8.2","True","23","25"
"3478","21","5","13.107.8.2","True","23","28"
"3478","20","5","13.107.8.2","True","21","22"
"3478","19","5","13.107.8.2","True","25","45"
"3478","20","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","20","21"
"3478","19","5","13.107.8.2","True","21","24"
"3478","19","5","13.107.8.2","True","19","20"
"3478","19","5","13.107.8.2","True","20","22"
"3478","29","5","13.107.8.2","True","67","129"
"3478","23","5","13.107.8.2","True","30","49"
"3478","20","5","13.107.8.2","True","24","27"
"3478","21","5","13.107.8.2","True","28","42"
"3478","20","5","13.107.8.2","True","22","27"
"3478","20","5","13.107.8.2","True","21","23"
"3478","21","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","24","30"
"3478","20","5","13.107.8.2","True","22","23"
"3478","20","5","13.107.8.2","True","21","25"
"3478","23","5","13.107.8.2","True","24","25"
"3478","20","5","13.107.8.2","True","21","23"
"3478","21","5","13.107.8.2","True","33","73"
"3478","21","5","13.107.8.2","True","22","23"
"3478","21","5","13.107.8.2","True","23","26"
"3478","21","5","13.107.8.2","True","25","30"
"3478","20","5","13.107.8.2","True","21","23"
"3478","19","5","13.107.8.2","True","20","21"
"3478","21","5","13.107.8.2","True","23","24"
"3478","22","5","13.107.8.2","True","30","49"
"3478","21","5","13.107.8.2","True","30","48"
"3478","20","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","21","23"
"3478","20","5","13.107.8.2","True","28","43"
"3478","20","5","13.107.8.2","True","23","24"
"3478","20","5","13.107.8.2","True","22","26"
"3478","19","5","13.107.8.2","True","22","28"
"3478","20","5","13.107.8.2","True","21","23"
"3478","19","5","13.107.8.2","True","20","21"
"3478","20","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","22","23"
"3478","20","5","13.107.8.2","True","23","26"
"3478","19","5","13.107.8.2","True","21","23"
"3478","19","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","22","23"
"3478","20","5","13.107.8.2","True","24","25"
"3478","19","5","13.107.8.2","True","22","28"
"3478","20","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","22","25"
"3478","20","5","13.107.8.2","True","22","24"
"3478","22","5","13.107.8.2","True","32","68"
"3478","20","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","21","23"
"3478","20","5","13.107.8.2","True","22","25"
"3478","20","5","13.107.8.2","True","25","32"
"3478","19","5","13.107.8.2","True","23","27"
"3478","21","5","13.107.8.2","True","25","32"
"3478","20","5","13.107.8.2","True","21","21"
"3478","21","5","13.107.8.2","True","23","25"
"3478","20","5","13.107.8.2","True","21","23"
"3478","20","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","30","66"
"3478","20","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","21","23"
"3478","19","5","13.107.8.2","True","20","22"
"3478","20","5","13.107.8.2","True","21","24"
"3478","20","5","13.107.8.2","True","22","24"
"3478","21","5","13.107.8.2","True","30","48"
"3478","19","5","13.107.8.2","True","23","27"
"3478","19","5","13.107.8.2","True","22","30"
"3478","20","5","13.107.8.2","True","23","26"
"3478","21","5","13.107.8.2","True","23","24"
"3478","19","5","13.107.8.2","True","21","23"
"3478","19","5","13.107.8.2","True","21","25"
"3478","20","5","13.107.8.2","True","20","21"
"3478","20","5","13.107.8.2","True","23","24"
"3478","21","5","13.107.8.2","True","23","27"
"3478","20","5","13.107.8.2","True","22","27"
"3478","22","5","13.107.8.2","True","25","30"
"3478","21","5","13.107.8.2","True","23","26"
"3478","20","5","13.107.8.2","True","21","23"
"3478","23","5","13.107.8.2","True","24","25"
"3478","20","5","13.107.8.2","True","24","32"
"3478","19","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","29","49"
"3478","22","5","13.107.8.2","True","25","27"
"3478","19","5","13.107.8.2","True","21","23"
"3478","19","5","13.107.8.2","True","23","31"
"3478","21","5","13.107.8.2","True","23","32"
"3478","21","5","13.107.8.2","True","23","30"
"3478","20","5","13.107.8.2","True","26","37"
"3478","20","5","13.107.8.2","True","25","36"
"3478","20","5","13.107.8.2","True","31","54"
"3478","19","5","13.107.8.2","True","25","36"
"3478","20","5","13.107.8.2","True","23","28"
"3478","20","5","13.107.8.2","True","21","23"
"3478","20","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","21","24"
"3478","20","5","13.107.8.2","True","21","22"
"3478","20","5","13.107.8.2","True","24","29"
"3478","20","5","13.107.8.2","True","22","25"
"3478","20","5","13.107.8.2","True","23","24"
"3478","21","5","13.107.8.2","True","26","39"
"3478","21","5","13.107.8.2","True","28","53"
"3478","21","5","13.107.8.2","True","23","26"
"3478","19","5","13.107.8.2","True","27","47"
"3478","20","5","13.107.8.2","True","21","25"
"3478","20","5","13.107.8.2","True","23","31"
"3478","19","5","13.107.8.2","True","26","50"
"3478","20","5","13.107.8.2","True","34","63"
"3478","20","5","13.107.8.2","True","31","65"
"3478","20","5","13.107.8.2","True","25","39"
"3478","19","5","13.107.8.2","True","22","26"
"3478","21","5","13.107.8.2","True","22","23"
"3478","21","5","13.107.8.2","True","22","24"
"3478","20","5","13.107.8.2","True","29","59"
"3478","21","5","13.107.8.2","True","22","26"
"3478","19","5","13.107.8.2","True","20","22"
"3478","20","5","13.107.8.2","True","21","22"
"3478","21","5","13.107.8.2","True","23","28"
"3478","22","5","13.107.8.2","True","24","26"
"3478","20","5","13.107.8.2","True","21","23"
"3478","20","5","13.107.8.2","True","30","59"
"3478","20","5","13.107.8.2","True","23","30"
"3478","20","5","13.107.8.2","True","21","22"
"3478","21","5","13.107.8.2","True","29","58"
"3478","20","5","13.107.8.2","True","22","24"
"3478","24","5","13.107.8.2","True","26","33"
"3478","22","5","13.107.8.2","True","33","46"
"3478","22","5","13.107.8.2","True","30","39"
"3478","20","5","13.107.8.2","True","37","77"
"3478","20","5","13.107.8.2","True","22","23"
"3478","20","5","13.107.8.2","True","22","26"
"3478","21","5","13.107.8.2","True","24","28"
"3478","20","5","13.107.8.2","True","21","25"
"3478","20","5","13.107.8.2","True","40","80"
"3478","20","5","13.107.8.2","True","22","25"
"3478","21","5","13.107.8.2","True","23","24"
"3478","21","5","13.107.8.2","True","23","26"
"3478","23","5","13.107.8.2","True","27","31"
"3478","21","5","13.107.8.2","True","24","29"
"3478","22","5","13.107.8.2","True","28","44"
"3478","23","5","13.107.8.2","True","25","28"
"3478","21","5","13.107.8.2","True","23","25"
"3478","21","5","13.107.8.2","True","23","26"
